
@_date: 2009-12-11 00:18:30
@_author: =?koi8-r?B?8sHa18nUycU=?= 
@_subject: =?koi8-r?B?8snTy8kgySDP28nCy8kg08/XxdLbwcXN2cUg0NLJIMTSz8LMxc7JySDC?= 
Риски и ошибки совершаемые при дроблении бизнеса, применении льготных режимов налогообложения.
Дата учебного курса: 22 Декабря
Продолжительность: 1 день
Семинар предназначен для того, чтобы выявить все возможные риски преобразований, посмотреть к чему придирается налоговый орган и как он это выявляет и научиться грамотно совершать задуманное противодействовать налоговому органу в предъявляемых им претензиях. Учебный курс и его цели:
показать способы преобразования структуры бизнеса, в виде разбивки его на части как с целью улучшения управляемости, так и оптимизации налогообложениявыявить ошибки, присущие такому преобразованиюпоказать слабые места дробления бизнеса как их видит налоговый орган, проанализировать подходы ФНС к предъявлению претензий таким компаниям, почему те или иные действия налоговый орган причисляет к недобросовестным. Рассмотреть подходы к выявлению получения необоснованной налоговой выгоды. рассмотреть способы минимизации налоговых платежей в холдинговых структурах с применением льготных режимом налогообложения рассмотреть способы защиты преобразований (как на стадии самих преобразований, так и после предъявления претензий налоговым органом)
Краткая информация о семинаре:
    	Претензии налоговых органов к такому дроблению.
    	Основные легенды, обосновывающие преобразования. Анализ судебной практики.
    	Сокрытие афиллированности с использованием оффшоров Вывод на него прибыли.
    	Передача имущества при дроблении: реорганизация, взнос в уставный капитал, займы и тп. Судебная практика, выявляющая риски безвозмездной передачи имущества, дарения.
    	Реинвестирование выведенной прибыли. Выявление рисков на конкретных примерах и выработка рекомендаций по их защите.
    	Вывод сотрудников. Аутсорсинг. Разбор действенных "легенд" в обоснование дробления бизнеса (на основе практики, решений судов).
    	Переквалификация аутсорсинга, возмездного оказания услуг в трудовые отношения. Разбор ошибок при оформлении документов, судебной практики.
    	Минимизация рисков связанных с работой с бывшими сотрудниками зарегистрированными как ИП.
    	Обход пределов применения УСН с использованием договора простого товарищества. Легенды, обосновывающие заключение такого договора.
    	Потребительское кредитование.
    	Анализ лимита выручки при применении УСН.
    	Фактическое нахождение юридического лица не по месту регистрации, либо наличие обособленных подразделений по ст. 55 ГК РФ как основание утраты права на применение УСН.
    	Применение трансфертных цен:
    	Разбивка торгового зала на части. Где необходимо поставить ККТ? Возможно ли применение Единого Кассового Центра? Доводы налогового органа о невозможности подобной работы и т.п.
    	Единый Кассовый Центр и риск признания его деятельности банковской.
    	Незаконность контрольной закупки товаров.
    	Презумпция недобросовестности и как качественно бороться с таким подходом.
    	Анализ Проекта ВАС об обстоятельствах порождающих сомнения в недобросовестности налогоплательщика.
    	Разбор писем Минфина (ДСП) о признаках недобросовестности, сформированных до Постановления ВАС.
    	109 признаков недобросовестности.
    	Типовые судебные дела о схемах выявления недобросовестности.
    	Практика взыскания налогов с недобросовестного налогоплательщика (возможность повторного взыскания, привлечение цепочки лиц и т.п.), защита прав лица.
    	Ответы на индивидуальные вопросы
Информацию можно получить по телефонам: (Ч95) 742-91 98; \495\ 4Ч5-4О/95
