
@_date: 2014-02-23 19:21:11
@_author: BM-2cU3w6ptnEhgt249n69qkXUeAsHDYvcqS9@bitmessage.ch 
@_subject: [tor-talk] Why so many bugfixes? 
Why so many bugfixes?
455 tor.git Changelog entries with names "(Major|Minor) Bugfixes".
Do tor need better testing?
Count  Title in ChangeLog
      1   - Minor bugfixes (portability):
      1   o Major bugfixes (0.2.1.x and earlier):
      1   o Major bugfixes (accounting):
      1   o Major bugfixes (also in 0.2.3.24-rc):
      1   o Major bugfixes (also included in 0.2.2.x):
      1   o Major bugfixes (also part of 0.2.2.31-rc):
      1   o Major bugfixes (also part of 0.2.2.33):
      1   o Major bugfixes, anonymity/security:
      1   o Major bugfixes (assert / resource use):
      1   o Major bugfixes (bridges):
      1   o Major bugfixes (bufferevents, fixes on 0.2.3.1-alpha):
      1   o Major bugfixes (clients):
      1   o Major bugfixes (client-side DNS):
      1   o Major bugfixes (client-side privacy):
      1   o Major bugfixes (compilation, 0.2.0.x):
      1   o Major bugfixes (crashes), also included in 0.2.1.29:
      1   o Major bugfixes (descriptor parsing):
      1   o Major bugfixes (directory):
      1   o Major bugfixes (directory authority):
      1   o Major bugfixes (general):
      1   o Major bugfixes, new in 0.2.2.21-alpha:
      1   o Major bugfixes (new since 0.2.5.1-alpha, also in 0.2.4.18-rc):
      1   o Major bugfixes (new since 0.2.5.1-alpha, also in 0.2.4.20):
      1   o Major bugfixes (NT services):
      1   o Major bugfixes (on 0.2.0):
      1   o Major bugfixes on 0.2.0.1-alpha:
      1   o Major bugfixes (on 0.2.0.x):
      1   o Major bugfixes (on 0.2.0.x and before):
      1   o Major bugfixes (on 0.2.2.x):
      1   o Major bugfixes (on 0.2.3.1-alpha):
      1   o Major bugfixes (on the circuit build timeout feature, 0.2.2.x):
      1   o Major bugfixes (on Tor 0.2.3.x):
      1   o Major bugfixes, other:
      1   o Major bugfixes (rate limiting):
      1   o Major bugfixes (resource management):
      1   o Major bugfixes (robustness):
      1   o Major bugfixes (security, also in 0.2.3.24-rc):
      1   o Major bugfixes (security), also included in 0.2.1.29:
      1   o Major bugfixes (security/privacy):
      1   o Major bugfixes (security/privacy, also in 0.2.3.23-rc):
      1   o Major bugfixes (stream-level fairness):
      1   o Major bugfixes (v3 dir, bugfixes on 0.2.0.9-alpha):
      1   o Minor bugfixes (0.2.2.x and earlier):
      1   o Minor bugfixes (0.2.3.x):
      1   o Minor bugfixes (0.2.4.x log messages that were too noisy):
      1   o Minor bugfixes (already included in 0.2.2.36):
      1   o Minor bugfixes (also in 0.2.3.23-rc):
      1   o Minor bugfixes (also in 0.2.3.24-rc):
      1   o Minor bugfixes (also included in 0.2.2.x):
      1   o Minor bugfixes (also part of 0.2.2.31-rc):
      1   o Minor bugfixes (also part of 0.2.2.33):
      1   o Minor bugfixes (anonymity):
      1   o Minor bugfixes (bridges):
      1   o Minor bugfixes (build fixes):
      1   o Minor bugfixes (code cleanliness):
      1   o Minor bugfixes (code cleanup):
      1   o Minor bugfixes (code correctness):
      1   o Minor bugfixes (coding cleanup, on 0.2.2.x and earlier):
      1   o Minor bugfixes (command line):
      1   o Minor bugfixes (compiling):
      1   o Minor bugfixes (config):
      1   o Minor bugfixes (controller and command-line):
      1   o Minor bugfixes (controller), reported by daejees:
      1   o Minor bugfixes, correctness:
      1   o Minor bugfixes (correctness, on 0.2.2.x and earlier):
