
@_date: 2007-10-02 08:56:46
@_author: Niels Laakmann 
@_subject: netscan from exit-node 
Am heiligen Montag, den 01. Oktober im Jahre 2007
schrieb Muelli  einmal:
Yeah .. Thats right :)
The Problem with that game is, that we also installed a web and a
mailserver on that subnet. Many times, they shut down the subnet for
some hours. For me this time is too long.
You are in right, but I can't afford that.

@_date: 2007-10-01 16:15:29
@_author: Niels Laakmann 
@_subject: netscan from exit-node 
Hey folks!
I set up a tor-server with an Exit-Policy. A few weeks ago, my
Server-Hoster shut down, my IP-Subnet because the Tor-Server
has done some IP-scans. These scans are sequentiell followed to not
existing hosts.
For me, these scans aren't very evil. But, if I want to enable the
Exit-Node again, I ought to stop these scans.
This was now the third time, they deactivate my Subnet and I don't want
a fourth. After the second time, I updated the Tor-Version to
v0.1.2.17, but the problem wasn't resolved.
I googled for that problem, but didn't find anything.
Can anyone help?
Thanks. Here is the Log from my hoster:
#         Netscan detected from host   xx.xxx.180.61              #
time             src_ip            dest_ip           dest_port
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.162:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.163:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.175:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.176:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.176:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.177:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.178:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.179:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.180:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.181:   80
17:27:47 2007:   xx.xxx.180.61 =>  xx.xxx.166.182:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.43:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.44:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.45:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.47:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.48:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.49:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.49:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.50:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.51:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.52:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.54:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.55:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.58:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.59:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.60:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.61:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.62:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.63:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.64:   80
17:27:47 2007:   xx.xxx.180.61 =>     xx.xx.22.65:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.100:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.100:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.101:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.102:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.103:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.104:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.105:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.106:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.107:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.108:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.109:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.110:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.112:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.113:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.114:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.115:   80
17:27:48 2007:   xx.xxx.180.61 =>    xx.xx.22.116:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.60:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.61:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.66:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.67:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.68:   80
17:27:48 2007:   xx.xxx.180.61 =>     xx.xx.22.69:   80
