
@_date: 2010-01-13 12:24:01
@_author: =?koi8-r?B?89fF1MzBzsE=?= 
@_subject: =?koi8-r?B?5NLPwszFzsnFIMLJ2s7F08E=?= 
Дробление бизнеса (риски и ошибки), льготные режимы налогообложения
Дата проведения: 26 Января
Продолжительность: 1 день
В настоящий момент большинство компаний оптимизирует налогообложения за счет использования льготных режимов налогообложения. Можно назвать такие известные способы как использование аутстаффинга, разбивка торгового зала на части, перевод оборотов без НДС на торговую компанию применяющую УСН и т.п. При  этом очень часто компании совершают ошибки, которые позволяют налоговым органам признавать такие преобразования, направленными исключительно на получение необоснованной налоговой выгоды, что влечет последствия как для компании, так и для ее руководителей (в виде возбуждения уголовных дел). Так выведя сотрудников на фирму применяющую УСН между двумя юридическими лицами заключается такой договор, что работающий по нему сотрудник, однозначно выполняет трудовые функции и компании легко доначислить ЕСН, а директора обвинить в неуплате налогов и т.п. Семинар предназначен для того, чтобы выявить все возможные риски преобразований, посмотреть к чему придирается налоговый орган и как он это выявляет и научиться грамотно совершать задуманное противодействовать налоговому органу в предъявляемых им претензиях.
Целu семинара:
показать способы преобразования структуры бизнеса, в виде разбивки его на части как с целью улучшения управляемости, так и оптимизации налогообложениявыявить ошибки, присущие такому преобразованиюпоказать слабые места дробления бизнеса как их видит налоговый орган, проанализировать подходы ФНС к предъявлению претензий таким компаниям, почему те или иные действия налоговый орган причисляет к недобросовестным. Рассмотреть подходы к выявлению получения необоснованной налоговой выгоды. рассмотреть способы минимизации налоговых платежей в холдинговых структурах с применением льготных режимом налогообложения рассмотреть способы защиты преобразований (как на стадии самих преобразований, так и после предъявления претензий налоговым органом)
Информация об учебном курсе:
    	Претензии налоговых органов к такому дроблению.
    	Основные легенды, обосновывающие преобразования. Анализ судебной практики.
    	Сокрытие афиллированности с использованием оффшоров Вывод на него прибыли.
    	Передача имущества при дроблении: реорганизация, взнос в уставный капитал, займы и тп. Судебная практика, выявляющая риски безвозмездной передачи имущества, дарения.
    	Реинвестирование выведенной прибыли. Выявление рисков на конкретных примерах и выработка рекомендаций по их защите.
    	Вывод сотрудников. Аутсорсинг. Разбор действенных "легенд" в обоснование дробления бизнеса (на основе практики, решений судов).
    	Переквалификация аутсорсинга, возмездного оказания услуг в трудовые отношения. Разбор ошибок при оформлении документов, судебной практики.
    	Минимизация рисков связанных с работой с бывшими сотрудниками зарегистрированными как ИП.
    	Обход пределов применения УСН с использованием договора простого товарищества. Легенды, обосновывающие заключение такого договора.
    	Потребительское кредитование.
    	Анализ лимита выручки при применении УСН.
    	Фактическое нахождение юридического лица не по месту регистрации, либо наличие обособленных подразделений по ст. 55 ГК РФ как основание утраты права на применение УСН.
    	Применение трансфертных цен:
    	Разбивка торгового зала на части. Где необходимо поставить ККТ? Возможно ли применение Единого Кассового Центра? Доводы налогового органа о невозможности подобной работы и т.п.
    	Единый Кассовый Центр и риск признания его деятельности банковской.
    	Незаконность контрольной закупки товаров.
    	Презумпция недобросовестности и как качественно бороться с таким подходом.
    	Анализ Проекта ВАС об обстоятельствах порождающих сомнения в недобросовестности налогоплательщика.
    	Разбор писем Минфина (ДСП) о признаках недобросовестности, сформированных до Постановления ВАС.
    	109 признаков недобросовестности.
    	Типовые судебные дела о схемах выявления недобросовестности.
    	Практика взыскания налогов с недобросовестного налогоплательщика (возможность повторного взыскания, привлечение цепочки лиц и т.п.), защита прав лица.
    	Ответы на индивидуальные вопросы
За более подробной информацuей обpащайтеcь по тел: (495) 742-91-98,(495) Ч45-ЧО/95
